,,POTATO,CABBAGE,BEETROOT,CARROT
Aleja Komisji Edukacji Narodowej 14,27,41.0,19.0,12.0,29.0
Mińska 25A,27,41.0,19.0,13.0,30.0
Częstochowska 4/6,27,42.0,20.0,11.0,30.0
Ostrobramska 71,27,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,27,42.0,20.0,11.0,30.0
Sardyńska 1,27,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,27,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,27,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,27,42.0,20.0,12.0,30.0
Złota 44,28,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,28,41.0,19.0,12.0,29.0
Mińska 25A,28,41.0,19.0,13.0,30.0
Częstochowska 4/6,28,42.0,20.0,11.0,30.0
Ostrobramska 71,28,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,28,42.0,20.0,11.0,30.0
Sardyńska 1,28,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,28,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,28,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,28,42.0,20.0,12.0,30.0
Złota 44,29,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,29,41.0,19.0,12.0,29.0
Mińska 25A,29,41.0,19.0,13.0,30.0
Częstochowska 4/6,29,42.0,20.0,11.0,30.0
Ostrobramska 71,29,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,29,42.0,20.0,11.0,30.0
Sardyńska 1,29,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,29,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,29,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,29,42.0,20.0,12.0,30.0
Złota 44,30,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,30,41.0,19.0,12.0,29.0
Mińska 25A,30,41.0,19.0,13.0,30.0
Częstochowska 4/6,30,42.0,20.0,11.0,30.0
Ostrobramska 71,30,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,30,42.0,20.0,11.0,30.0
Sardyńska 1,30,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,30,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,30,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,30,42.0,20.0,12.0,30.0
Złota 44,31,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,31,41.0,19.0,12.0,29.0
Mińska 25A,31,41.0,19.0,13.0,30.0
Częstochowska 4/6,31,42.0,20.0,11.0,30.0
Ostrobramska 71,31,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,31,42.0,20.0,11.0,30.0
Sardyńska 1,31,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,31,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,31,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,31,42.0,20.0,12.0,30.0
Złota 44,32,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,32,41.0,19.0,12.0,29.0
Mińska 25A,32,41.0,19.0,13.0,30.0
Częstochowska 4/6,32,42.0,20.0,11.0,30.0
Ostrobramska 71,32,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,32,42.0,20.0,11.0,30.0
Sardyńska 1,32,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,32,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,32,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,32,42.0,20.0,12.0,30.0
Złota 44,33,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,33,41.0,19.0,12.0,29.0
Mińska 25A,33,41.0,19.0,13.0,30.0
Częstochowska 4/6,33,42.0,20.0,11.0,30.0
Ostrobramska 71,33,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,33,42.0,20.0,11.0,30.0
Sardyńska 1,33,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,33,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,33,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,33,42.0,20.0,12.0,30.0
Złota 44,34,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,34,41.0,19.0,12.0,29.0
Mińska 25A,34,41.0,19.0,13.0,30.0
Częstochowska 4/6,34,42.0,20.0,11.0,30.0
Ostrobramska 71,34,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,34,42.0,20.0,11.0,30.0
Sardyńska 1,34,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,34,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,34,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,34,42.0,20.0,12.0,30.0
Złota 44,35,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,35,41.0,19.0,12.0,29.0
Mińska 25A,35,41.0,19.0,13.0,30.0
Częstochowska 4/6,35,42.0,20.0,11.0,30.0
Ostrobramska 71,35,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,35,42.0,20.0,11.0,30.0
Sardyńska 1,35,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,35,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,35,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,35,42.0,20.0,12.0,30.0
Złota 44,36,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,36,41.0,19.0,12.0,29.0
Mińska 25A,36,41.0,19.0,13.0,30.0
Częstochowska 4/6,36,42.0,20.0,11.0,30.0
Ostrobramska 71,36,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,36,42.0,20.0,11.0,30.0
Sardyńska 1,36,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,36,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,36,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,36,42.0,20.0,12.0,30.0
Złota 44,37,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,37,41.0,19.0,12.0,29.0
Mińska 25A,37,41.0,19.0,13.0,30.0
Częstochowska 4/6,37,42.0,20.0,11.0,30.0
Ostrobramska 71,37,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,37,42.0,20.0,11.0,30.0
Sardyńska 1,37,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,37,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,37,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,37,42.0,20.0,12.0,30.0
Złota 44,38,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,38,41.0,19.0,12.0,29.0
Mińska 25A,38,41.0,19.0,13.0,30.0
Częstochowska 4/6,38,42.0,20.0,11.0,30.0
Ostrobramska 71,38,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,38,42.0,20.0,11.0,30.0
Sardyńska 1,38,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,38,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,38,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,38,42.0,20.0,12.0,30.0
Złota 44,39,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,39,41.0,19.0,12.0,29.0
Mińska 25A,39,41.0,19.0,13.0,30.0
Częstochowska 4/6,39,42.0,20.0,11.0,30.0
Ostrobramska 71,39,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,39,42.0,20.0,11.0,30.0
Sardyńska 1,39,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,39,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,39,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,39,42.0,20.0,12.0,30.0
Złota 44,40,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,40,41.0,19.0,12.0,29.0
Mińska 25A,40,41.0,19.0,13.0,30.0
Częstochowska 4/6,40,42.0,20.0,11.0,30.0
Ostrobramska 71,40,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,40,42.0,20.0,11.0,30.0
Sardyńska 1,40,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,40,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,40,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,40,42.0,20.0,12.0,30.0
Złota 44,41,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,41,41.0,19.0,12.0,29.0
Mińska 25A,41,41.0,19.0,13.0,30.0
Częstochowska 4/6,41,42.0,20.0,11.0,30.0
Ostrobramska 71,41,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,41,42.0,20.0,11.0,30.0
Sardyńska 1,41,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,41,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,41,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,41,42.0,20.0,12.0,30.0
Złota 44,42,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,42,41.0,19.0,12.0,29.0
Mińska 25A,42,41.0,19.0,13.0,30.0
Częstochowska 4/6,42,42.0,20.0,11.0,30.0
Ostrobramska 71,42,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,42,42.0,20.0,11.0,30.0
Sardyńska 1,42,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,42,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,42,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,42,42.0,20.0,12.0,30.0
Złota 44,43,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,43,41.0,19.0,12.0,29.0
Mińska 25A,43,41.0,19.0,13.0,30.0
Częstochowska 4/6,43,42.0,20.0,11.0,30.0
Ostrobramska 71,43,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,43,42.0,20.0,11.0,30.0
Sardyńska 1,43,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,43,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,43,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,43,42.0,20.0,12.0,30.0
Złota 44,44,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,44,41.0,19.0,12.0,29.0
Mińska 25A,44,41.0,19.0,13.0,30.0
Częstochowska 4/6,44,42.0,20.0,11.0,30.0
Ostrobramska 71,44,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,44,42.0,20.0,11.0,30.0
Sardyńska 1,44,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,44,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,44,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,44,42.0,20.0,12.0,30.0
Złota 44,45,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,45,41.0,19.0,12.0,29.0
Mińska 25A,45,41.0,19.0,13.0,30.0
Częstochowska 4/6,45,42.0,20.0,11.0,30.0
Ostrobramska 71,45,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,45,42.0,20.0,11.0,30.0
Sardyńska 1,45,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,45,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,45,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,45,42.0,20.0,12.0,30.0
Złota 44,46,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,46,41.0,19.0,12.0,29.0
Mińska 25A,46,41.0,19.0,13.0,30.0
Częstochowska 4/6,46,42.0,20.0,11.0,30.0
Ostrobramska 71,46,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,46,42.0,20.0,11.0,30.0
Sardyńska 1,46,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,46,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,46,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,46,42.0,20.0,12.0,30.0
Złota 44,47,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,47,41.0,19.0,12.0,29.0
Mińska 25A,47,41.0,19.0,13.0,30.0
Częstochowska 4/6,47,42.0,20.0,11.0,30.0
Ostrobramska 71,47,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,47,42.0,20.0,11.0,30.0
Sardyńska 1,47,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,47,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,47,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,47,42.0,20.0,12.0,30.0
Złota 44,48,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,48,41.0,19.0,12.0,29.0
Mińska 25A,48,41.0,19.0,13.0,30.0
Częstochowska 4/6,48,42.0,20.0,11.0,30.0
Ostrobramska 71,48,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,48,42.0,20.0,11.0,30.0
Sardyńska 1,48,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,48,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,48,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,48,42.0,20.0,12.0,30.0
Złota 44,49,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,49,41.0,19.0,12.0,29.0
Mińska 25A,49,41.0,19.0,13.0,30.0
Częstochowska 4/6,49,42.0,20.0,11.0,30.0
Ostrobramska 71,49,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,49,42.0,20.0,11.0,30.0
Sardyńska 1,49,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,49,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,49,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,49,42.0,20.0,12.0,30.0
Złota 44,50,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,50,41.0,19.0,12.0,29.0
Mińska 25A,50,41.0,19.0,13.0,30.0
Częstochowska 4/6,50,42.0,20.0,11.0,30.0
Ostrobramska 71,50,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,50,42.0,20.0,11.0,30.0
Sardyńska 1,50,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,50,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,50,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,50,42.0,20.0,12.0,30.0
Złota 44,51,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,51,41.0,19.0,12.0,29.0
Mińska 25A,51,41.0,19.0,13.0,30.0
Częstochowska 4/6,51,42.0,20.0,11.0,30.0
Ostrobramska 71,51,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,51,42.0,20.0,11.0,30.0
Sardyńska 1,51,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,51,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,51,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,51,42.0,20.0,12.0,30.0
Złota 44,52,41.0,19.0,12.0,30.0
Aleja Komisji Edukacji Narodowej 14,52,41.0,19.0,12.0,29.0
Mińska 25A,52,41.0,19.0,13.0,30.0
Częstochowska 4/6,52,42.0,20.0,11.0,30.0
Ostrobramska 71,52,40.0,19.0,12.0,30.0
Bulwary B. Grzymały Siedleckiego,52,42.0,20.0,11.0,30.0
Sardyńska 1,52,44.0,20.0,10.0,30.0
Pamiętajcie o Ogrodach 4,52,43.0,20.0,12.0,30.0
Gen. Tadeusza Pełczyńskiego 14,52,41.0,18.0,12.0,29.0
Aleja Niepodległości 162,52,42.0,20.0,12.0,30.0
